# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VDIVPH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 2773 
VDIVPS_XMMdq_XMMdq_MEMdq 2774 
VDIVPS_XMMdq_XMMdq_XMMdq 2775 
VDIVPS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2776 
VDIVPS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2777 
VDIVPS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2778 
VDIVPS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2779 
VDIVPS_YMMqq_YMMqq_MEMqq 2780 
VDIVPS_YMMqq_YMMqq_YMMqq 2781 
VDIVPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2782 
VDIVPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2783 
VDIVSD_XMMdq_XMMdq_MEMq 2784 
VDIVSD_XMMdq_XMMdq_XMMq 2785 
VDIVSD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2786 
VDIVSD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2787 
VDIVSH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 2788 
VDIVSH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 2789 
VDIVSS_XMMdq_XMMdq_MEMd 2790 
VDIVSS_XMMdq_XMMdq_XMMd 2791 
VDIVSS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2792 
VDIVSS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2793 
VDPBF16PS_XMMf32_MASKmskw_XMMu32_MEMu32_AVX512 2794 
VDPBF16PS_XMMf32_MASKmskw_XMMu32_XMMu32_AVX512 2795 
VDPBF16PS_YMMf32_MASKmskw_YMMu32_MEMu32_AVX512 2796 
VDPBF16PS_YMMf32_MASKmskw_YMMu32_YMMu32_AVX512 2797 
VDPBF16PS_ZMMf32_MASKmskw_ZMMu32_MEMu32_AVX512 2798 
VDPBF16PS_ZMMf32_MASKmskw_ZMMu32_ZMMu32_AVX512 2799 
VDPPD_XMMdq_XMMdq_MEMdq_IMMb 2800 
VDPPD_XMMdq_XMMdq_XMMdq_IMMb 2801 
VDPPS_XMMdq_XMMdq_MEMdq_IMMb 2802 
VDPPS_XMMdq_XMMdq_XMMdq_IMMb 2803 
VDPPS_YMMqq_YMMqq_MEMqq_IMMb 2804 
VDPPS_YMMqq_YMMqq_YMMqq_IMMb 2805 
VERR_GPR16 2806 
VERR_MEMw 2807 
VERW_GPR16 2808 
VERW_MEMw 2809 
VEXP2PD_ZMMf64_MASKmskw_MEMf64_AVX512ER 2810 
VEXP2PD_ZMMf64_MASKmskw_ZMMf64_AVX512ER 2811 
VEXP2PS_ZMMf32_MASKmskw_MEMf32_AVX512ER 2812 
VEXP2PS_ZMMf32_MASKmskw_ZMMf32_AVX512ER 2813 
VEXPANDPD_XMMf64_MASKmskw_MEMf64_AVX512 2814 
VEXPANDPD_XMMf64_MASKmskw_XMMf64_AVX512 2815 
VEXPANDPD_YMMf64_MASKmskw_MEMf64_AVX512 2816 
VEXPANDPD_YMMf64_MASKmskw_YMMf64_AVX512 2817 
VEXPANDPD_ZMMf64_MASKmskw_MEMf64_AVX512 2818 
VEXPANDPD_ZMMf64_MASKmskw_ZMMf64_AVX512 2819 
VEXPANDPS_XMMf32_MASKmskw_MEMf32_AVX512 2820 
VEXPANDPS_XMMf32_MASKmskw_XMMf32_AVX512 2821 
VEXPANDPS_YMMf32_MASKmskw_MEMf32_AVX512 2822 
VEXPANDPS_YMMf32_MASKmskw_YMMf32_AVX512 2823 
VEXPANDPS_ZMMf32_MASKmskw_MEMf32_AVX512 2824 
VEXPANDPS_ZMMf32_MASKmskw_ZMMf32_AVX512 2825 
VEXTRACTF128_MEMdq_YMMdq_IMMb 2826 
VEXTRACTF128_XMMdq_YMMdq_IMMb 2827 
VEXTRACTF32X4_MEMf32_MASKmskw_YMMf32_IMM8_AVX512 2828 
VEXTRACTF32X4_MEMf32_MASKmskw_ZMMf32_IMM8_AVX512 2829 
VEXTRACTF32X4_XMMf32_MASKmskw_YMMf32_IMM8_AVX512 2830 
VEXTRACTF32X4_XMMf32_MASKmskw_ZMMf32_IMM8_AVX512 2831 
VEXTRACTF32X8_MEMf32_MASKmskw_ZMMf32_IMM8_AVX512 2832 
VEXTRACTF32X8_YMMf32_MASKmskw_ZMMf32_IMM8_AVX512 2833 
VEXTRACTF64X2_MEMf64_MASKmskw_YMMf64_IMM8_AVX512 2834 
VEXTRACTF64X2_MEMf64_MASKmskw_ZMMf64_IMM8_AVX512 2835 
VEXTRACTF64X2_XMMf64_MASKmskw_YMMf64_IMM8_AVX512 2836 
VEXTRACTF64X2_XMMf64_MASKmskw_ZMMf64_IMM8_AVX512 2837 
VEXTRACTF64X4_MEMf64_MASKmskw_ZMMf64_IMM8_AVX512 2838 
VEXTRACTF64X4_YMMf64_MASKmskw_ZMMf64_IMM8_AVX512 2839 
VEXTRACTI128_MEMdq_YMMqq_IMMb 2840 
VEXTRACTI128_XMMdq_YMMqq_IMMb 2841 
VEXTRACTI32X4_MEMu32_MASKmskw_YMMu32_IMM8_AVX512 2842 
VEXTRACTI32X4_MEMu32_MASKmskw_ZMMu32_IMM8_AVX512 2843 
VEXTRACTI32X4_XMMu32_MASKmskw_YMMu32_IMM8_AVX512 2844 
VEXTRACTI32X4_XMMu32_MASKmskw_ZMMu32_IMM8_AVX512 2845 
VEXTRACTI32X8_MEMu32_MASKmskw_ZMMu32_IMM8_AVX512 2846 
VEXTRACTI32X8_YMMu32_MASKmskw_ZMMu32_IMM8_AVX512 2847 
VEXTRACTI64X2_MEMu64_MASKmskw_YMMu64_IMM8_AVX512 2848 
VEXTRACTI64X2_MEMu64_MASKmskw_ZMMu64_IMM8_AVX512 2849 
VEXTRACTI64X2_XMMu64_MASKmskw_YMMu64_IMM8_AVX512 2850 
VEXTRACTI64X2_XMMu64_MASKmskw_ZMMu64_IMM8_AVX512 2851 
VEXTRACTI64X4_MEMu64_MASKmskw_ZMMu64_IMM8_AVX512 2852 
VEXTRACTI64X4_YMMu64_MASKmskw_ZMMu64_IMM8_AVX512 2853 
VEXTRACTPS_GPR32_XMMdq_IMMb 2854 
VEXTRACTPS_GPR32f32_XMMf32_IMM8_AVX512 2855 
VEXTRACTPS_MEMd_XMMdq_IMMb 2856 
VEXTRACTPS_MEMf32_XMMf32_IMM8_AVX512 2857 
VFCMADDCPH_XMM2f16_MASKmskw_XMM2f16_MEM2f16_AVX512 2858 
VFCMADDCPH_XMM2f16_MASKmskw_XMM2f16_XMM2f16_AVX512 2859 
VFCMADDCPH_YMM2f16_MASKmskw_YMM2f16_MEM2f16_AVX512 2860 
VFCMADDCPH_YMM2f16_MASKmskw_YMM2f16_YMM2f16_AVX512 2861 
VFCMADDCPH_ZMM2f16_MASKmskw_ZMM2f16_MEM2f16_AVX512 2862 
VFCMADDCPH_ZMM2f16_MASKmskw_ZMM2f16_ZMM2f16_AVX512 2863 
VFCMADDCSH_XMM2f16_MASKmskw_XMM2f16_MEM2f16_AVX512 2864 
VFCMADDCSH_XMM2f16_MASKmskw_XMM2f16_XMM2f16_AVX512 2865 
VFCMULCPH_XMM2f16_MASKmskw_XMM2f16_MEM2f16_AVX512 2866 
VFCMULCPH_XMM2f16_MASKmskw_XMM2f16_XMM2f16_AVX512 2867 
VFCMULCPH_YMM2f16_MASKmskw_YMM2f16_MEM2f16_AVX512 2868 
VFCMULCPH_YMM2f16_MASKmskw_YMM2f16_YMM2f16_AVX512 2869 
VFCMULCPH_ZMM2f16_MASKmskw_ZMM2f16_MEM2f16_AVX512 2870 
VFCMULCPH_ZMM2f16_MASKmskw_ZMM2f16_ZMM2f16_AVX512 2871 
VFCMULCSH_XMM2f16_MASKmskw_XMM2f16_MEM2f16_AVX512 2872 
VFCMULCSH_XMM2f16_MASKmskw_XMM2f16_XMM2f16_AVX512 2873 
VFIXUPIMMPD_XMMf64_MASKmskw_XMMf64_MEMf64_IMM8_AVX512 2874 
VFIXUPIMMPD_XMMf64_MASKmskw_XMMf64_XMMf64_IMM8_AVX512 2875 
VFIXUPIMMPD_YMMf64_MASKmskw_YMMf64_MEMf64_IMM8_AVX512 2876 
VFIXUPIMMPD_YMMf64_MASKmskw_YMMf64_YMMf64_IMM8_AVX512 2877 
VFIXUPIMMPD_ZMMf64_MASKmskw_ZMMf64_MEMf64_IMM8_AVX512 2878 
VFIXUPIMMPD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_IMM8_AVX512 2879 
VFIXUPIMMPS_XMMf32_MASKmskw_XMMf32_MEMf32_IMM8_AVX512 2880 
VFIXUPIMMPS_XMMf32_MASKmskw_XMMf32_XMMf32_IMM8_AVX512 2881 
VFIXUPIMMPS_YMMf32_MASKmskw_YMMf32_MEMf32_IMM8_AVX512 2882 
VFIXUPIMMPS_YMMf32_MASKmskw_YMMf32_YMMf32_IMM8_AVX512 2883 
VFIXUPIMMPS_ZMMf32_MASKmskw_ZMMf32_MEMf32_IMM8_AVX512 2884 
VFIXUPIMMPS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_IMM8_AVX512 2885 
VFIXUPIMMSD_XMMf64_MASKmskw_XMMf64_MEMf64_IMM8_AVX512 2886 
VFIXUPIMMSD_XMMf64_MASKmskw_XMMf64_XMMf64_IMM8_AVX512 2887 
VFIXUPIMMSS_XMMf32_MASKmskw_XMMf32_MEMf32_IMM8_AVX512 2888 
VFIXUPIMMSS_XMMf32_MASKmskw_XMMf32_XMMf32_IMM8_AVX512 2889 
VFMADD132PD_XMMdq_XMMdq_MEMdq 2890 
VFMADD132PD_XMMdq_XMMdq_XMMdq 2891 
VFMADD132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2892 
VFMADD132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2893 
VFMADD132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2894 
VFMADD132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2895 
VFMADD132PD_YMMqq_YMMqq_MEMqq 2896 
VFMADD132PD_YMMqq_YMMqq_YMMqq 2897 
VFMADD132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2898 
VFMADD132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2899 
VFMADD132PH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 2900 
VFMADD132PH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 2901 
VFMADD132PH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 2902 
VFMADD132PH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 2903 
VFMADD132PH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 2904 
VFMADD132PH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 2905 
VFMADD132PS_XMMdq_XMMdq_MEMdq 2906 
VFMADD132PS_XMMdq_XMMdq_XMMdq 2907 
VFMADD132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2908 
VFMADD132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2909 
VFMADD132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2910 
VFMADD132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2911 
VFMADD132PS_YMMqq_YMMqq_MEMqq 2912 
VFMADD132PS_YMMqq_YMMqq_YMMqq 2913 
VFMADD132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2914 
VFMADD132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2915 
VFMADD132SD_XMMdq_XMMq_MEMq 2916 
VFMADD132SD_XMMdq_XMMq_XMMq 2917 
VFMADD132SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2918 
VFMADD132SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2919 
VFMADD132SH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 2920 
VFMADD132SH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 2921 
VFMADD132SS_XMMdq_XMMd_MEMd 2922 
VFMADD132SS_XMMdq_XMMd_XMMd 2923 
VFMADD132SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2924 
VFMADD132SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2925 
VFMADD213PD_XMMdq_XMMdq_MEMdq 2926 
VFMADD213PD_XMMdq_XMMdq_XMMdq 2927 
VFMADD213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2928 
VFMADD213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2929 
VFMADD213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2930 
VFMADD213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2931 
VFMADD213PD_YMMqq_YMMqq_MEMqq 2932 
VFMADD213PD_YMMqq_YMMqq_YMMqq 2933 
VFMADD213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2934 
VFMADD213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2935 
VFMADD213PH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 2936 
VFMADD213PH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 2937 
VFMADD213PH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 2938 
VFMADD213PH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 2939 
VFMADD213PH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 2940 
VFMADD213PH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 2941 
VFMADD213PS_XMMdq_XMMdq_MEMdq 2942 
VFMADD213PS_XMMdq_XMMdq_XMMdq 2943 
VFMADD213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2944 
VFMADD213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2945 
VFMADD213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2946 
VFMADD213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2947 
VFMADD213PS_YMMqq_YMMqq_MEMqq 2948 
VFMADD213PS_YMMqq_YMMqq_YMMqq 2949 
VFMADD213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2950 
VFMADD213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2951 
VFMADD213SD_XMMdq_XMMq_MEMq 2952 
VFMADD213SD_XMMdq_XMMq_XMMq 2953 
VFMADD213SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2954 
VFMADD213SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2955 
VFMADD213SH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 2956 
VFMADD213SH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 2957 
VFMADD213SS_XMMdq_XMMd_MEMd 2958 
VFMADD213SS_XMMdq_XMMd_XMMd 2959 
VFMADD213SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2960 
VFMADD213SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2961 
VFMADD231PD_XMMdq_XMMdq_MEMdq 2962 
VFMADD231PD_XMMdq_XMMdq_XMMdq 2963 
VFMADD231PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2964 
VFMADD231PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2965 
VFMADD231PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 2966 
VFMADD231PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 2967 
VFMADD231PD_YMMqq_YMMqq_MEMqq 2968 
VFMADD231PD_YMMqq_YMMqq_YMMqq 2969 
VFMADD231PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 2970 
VFMADD231PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 2971 
VFMADD231PH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 2972 
VFMADD231PH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 2973 
VFMADD231PH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 2974 
VFMADD231PH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 2975 
VFMADD231PH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 2976 
VFMADD231PH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 2977 
VFMADD231PS_XMMdq_XMMdq_MEMdq 2978 
VFMADD231PS_XMMdq_XMMdq_XMMdq 2979 
VFMADD231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2980 
VFMADD231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2981 
VFMADD231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 2982 
VFMADD231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 2983 
VFMADD231PS_YMMqq_YMMqq_MEMqq 2984 
VFMADD231PS_YMMqq_YMMqq_YMMqq 2985 
VFMADD231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 2986 
VFMADD231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 2987 
VFMADD231SD_XMMdq_XMMq_MEMq 2988 
VFMADD231SD_XMMdq_XMMq_XMMq 2989 
VFMADD231SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 2990 
VFMADD231SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 2991 
VFMADD231SH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 2992 
VFMADD231SH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 2993 
VFMADD231SS_XMMdq_XMMd_MEMd 2994 
VFMADD231SS_XMMdq_XMMd_XMMd 2995 
VFMADD231SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 2996 
VFMADD231SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 2997 
VFMADDCPH_XMM2f16_MASKmskw_XMM2f16_MEM2f16_AVX512 2998 
VFMADDCPH_XMM2f16_MASKmskw_XMM2f16_XMM2f16_AVX512 2999 
VFMADDCPH_YMM2f16_MASKmskw_YMM2f16_MEM2f16_AVX512 3000 
VFMADDCPH_YMM2f16_MASKmskw_YMM2f16_YMM2f16_AVX512 3001 
VFMADDCPH_ZMM2f16_MASKmskw_ZMM2f16_MEM2f16_AVX512 3002 
VFMADDCPH_ZMM2f16_MASKmskw_ZMM2f16_ZMM2f16_AVX512 3003 
VFMADDCSH_XMM2f16_MASKmskw_XMM2f16_MEM2f16_AVX512 3004 
VFMADDCSH_XMM2f16_MASKmskw_XMM2f16_XMM2f16_AVX512 3005 
VFMADDPD_XMMdq_XMMdq_MEMdq_XMMdq 3006 
VFMADDPD_XMMdq_XMMdq_XMMdq_MEMdq 3007 
VFMADDPD_XMMdq_XMMdq_XMMdq_XMMdq 3008 
VFMADDPD_YMMqq_YMMqq_MEMqq_YMMqq 3009 
VFMADDPD_YMMqq_YMMqq_YMMqq_MEMqq 3010 
VFMADDPD_YMMqq_YMMqq_YMMqq_YMMqq 3011 
VFMADDPS_XMMdq_XMMdq_MEMdq_XMMdq 3012 
VFMADDPS_XMMdq_XMMdq_XMMdq_MEMdq 3013 
VFMADDPS_XMMdq_XMMdq_XMMdq_XMMdq 3014 
VFMADDPS_YMMqq_YMMqq_MEMqq_YMMqq 3015 
VFMADDPS_YMMqq_YMMqq_YMMqq_MEMqq 3016 
VFMADDPS_YMMqq_YMMqq_YMMqq_YMMqq 3017 
VFMADDSD_XMMdq_XMMq_MEMq_XMMq 3018 
VFMADDSD_XMMdq_XMMq_XMMq_MEMq 3019 
VFMADDSD_XMMdq_XMMq_XMMq_XMMq 3020 
VFMADDSS_XMMdq_XMMd_MEMd_XMMd 3021 
VFMADDSS_XMMdq_XMMd_XMMd_MEMd 3022 
VFMADDSS_XMMdq_XMMd_XMMd_XMMd 3023 
VFMADDSUB132PD_XMMdq_XMMdq_MEMdq 3024 
VFMADDSUB132PD_XMMdq_XMMdq_XMMdq 3025 
VFMADDSUB132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 3026 
VFMADDSUB132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 3027 
VFMADDSUB132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 3028 
VFMADDSUB132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 3029 
VFMADDSUB132PD_YMMqq_YMMqq_MEMqq 3030 
VFMADDSUB132PD_YMMqq_YMMqq_YMMqq 3031 
VFMADDSUB132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 3032 
VFMADDSUB132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 3033 
VFMADDSUB132PH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 3034 
VFMADDSUB132PH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 3035 
VFMADDSUB132PH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 3036 
VFMADDSUB132PH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 3037 
VFMADDSUB132PH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 3038 
VFMADDSUB132PH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 3039 
VFMADDSUB132PS_XMMdq_XMMdq_MEMdq 3040 
VFMADDSUB132PS_XMMdq_XMMdq_XMMdq 3041 
VFMADDSUB132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3042 
VFMADDSUB132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 3043 
VFMADDSUB132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 3044 
VFMADDSUB132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 3045 
VFMADDSUB132PS_YMMqq_YMMqq_MEMqq 3046 
VFMADDSUB132PS_YMMqq_YMMqq_YMMqq 3047 
VFMADDSUB132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 3048 
VFMADDSUB132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 3049 
VFMADDSUB213PD_XMMdq_XMMdq_MEMdq 3050 
VFMADDSUB213PD_XMMdq_XMMdq_XMMdq 3051 
VFMADDSUB213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 3052 
VFMADDSUB213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 3053 
VFMADDSUB213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 3054 
VFMADDSUB213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 3055 
VFMADDSUB213PD_YMMqq_YMMqq_MEMqq 3056 
VFMADDSUB213PD_YMMqq_YMMqq_YMMqq 3057 
VFMADDSUB213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 3058 
VFMADDSUB213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 3059 
VFMADDSUB213PH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 3060 
VFMADDSUB213PH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 3061 
VFMADDSUB213PH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 3062 
VFMADDSUB213PH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 3063 
VFMADDSUB213PH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 3064 
VFMADDSUB213PH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 3065 
VFMADDSUB213PS_XMMdq_XMMdq_MEMdq 3066 
VFMADDSUB213PS_XMMdq_XMMdq_XMMdq 3067 
VFMADDSUB213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3068 
VFMADDSUB213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 3069 
VFMADDSUB213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 3070 
VFMADDSUB213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 3071 
VFMADDSUB213PS_YMMqq_YMMqq_MEMqq 3072 
VFMADDSUB213PS_YMMqq_YMMqq_YMMqq 3073 
VFMADDSUB213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 3074 
VFMADDSUB213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 3075 
VFMADDSUB231PD_XMMdq_XMMdq_MEMdq 3076 
VFMADDSUB231PD_XMMdq_XMMdq_XMMdq 3077 
VFMADDSUB231PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 3078 
VFMADDSUB231PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 3079 
VFMADDSUB231PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 3080 
VFMADDSUB231PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 3081 
VFMADDSUB231PD_YMMqq_YMMqq_MEMqq 3082 
VFMADDSUB231PD_YMMqq_YMMqq_YMMqq 3083 
VFMADDSUB231PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 3084 
VFMADDSUB231PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 3085 
VFMADDSUB231PH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 3086 
VFMADDSUB231PH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 3087 
VFMADDSUB231PH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 3088 
VFMADDSUB231PH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 3089 
VFMADDSUB231PH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 3090 
VFMADDSUB231PH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 3091 
VFMADDSUB231PS_XMMdq_XMMdq_MEMdq 3092 
VFMADDSUB231PS_XMMdq_XMMdq_XMMdq 3093 
VFMADDSUB231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 3094 
VFMADDSUB231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 3095 
VFMADDSUB231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 3096 
VFMADDSUB231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 3097 
VFMADDSUB231PS_YMMqq_YMMqq_MEMqq 3098 
VFMADDSUB231PS_YMMqq_YMMqq_YMMqq 3099 
VFMADDSUB231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 3100 
VFMADDSUB231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 3101 
VFMADDSUBPD_XMMdq_XMMdq_MEMdq_XMMdq 3102 
VFMADDSUBPD_XMMdq_XMMdq_XMMdq_MEMdq 3103 
VFMADDSUBPD_XMMdq_XMMdq_XMMdq_XMMdq 3104 
VFMADDSUBPD_YMMqq_YMMqq_MEMqq_YMMqq 3105 
VFMADDSUBPD_YMMqq_YMMqq_YMMqq_MEMqq 3106 
VFMADDSUBPD_YMMqq_YMMqq_YMMqq_YMMqq 3107 
VFMADDSUBPS_XMMdq_XMMdq_MEMdq_XMMdq 3108 
